Order_ID,Origin,Destination,Item_Code,Quantity,Dispatch_Date,SAP_Status
SO-50001,PL-CEN,CD-QRO,ABA-1006,459,2026-06-02,In Transit
SO-50154,PL-SUR,CD-CAN,LAC-1006,707,2026-06-02,in transit
SO-50940,PL-CEN,CD-CDMX, BEB-1019 ,2630,03-Jun-2026,IN_TRANSIT
SO-50359,PL-CEN,CD-CDMX, BEB-1008 ,2221,2026-06-03,Entregado
SO-50258,PL-CEN,CD-VER,PRO-1008,1690,2026-06-01,In Transit
SO-51035,PL-NTE,CD-HER,LAC-1004,150,26-May-2026,In Transit
SO-50585,PL-NTE,CD-CHI,LAC-1017,317,03-Jun-2026,In Transit
SO-51009,PL-SUR,CD-MER, LAC-1003 ,221,21-May-2026,In Transit
SO-50651,PL-NTE,CD-TIJ,PRO-1005,561,30-May-2026,In Transit
SO-51062,PL-CEN,CD-PUE,LAC-1001,53,01-Jun-2026,In Transit
SO-50011,PL-CEN,CD-QRO, ABA-1002 ,356,02-Jun-2026,In Transit
SO-50605,PL-SUR,CD-CAN,PRO-1013,1446,02-Jun-2026,In Transit
SO-50537,PL-NTE,CD-TIJ, ABA-1006 ,832,02-Jun-2026,In Transit
SO-50045,PL-CEN,CD-PUE,BOT-1001,2949,03-Jun-2026,In Transit
SO-50894,PL-NTE,CD-SAL,LAC-1004,782,2026-06-03,En Transito
SO-50835,PL-CEN,CD-VER,BOT-1006,2738,2026-06-02,In Transit
SO-50631,PL-NTE,CD-HER,LAC-1017,283,2026-05-31,In Transit
SO-50242,PL-SUR,CD-MOR,BEB-1000,1198,2026-06-02,In Transit
SO-50786,PL-NTE,CD-CHI,BEB-1008,845,03-Jun-2026,In Transit
SO-51091,PL-CEN,CD-PUE,BOT-1014,386,2026-05-27,In Transit
SO-51080,PL-NTE,CD-SAL,PRO-1007,62,2026-06-02,En Transito
SO-50532,PL-CEN,CD-TOL,LAC-1000,386,2026-06-02,In Transit
SO-50130,PL-NTE,CD-TIJ,BEB-1020,510,2026-06-01,In Transit
SO-50808,PL-NTE,CD-TIJ,LAC-1001,1018,2026-06-02,Entregado
SO-50233,PL-CEN,CD-QRO,ABA-1014,1654,03-Jun-2026,In Transit
SO-50989,PL-NTE,CD-TIJ,ABA-1019,1931,02-Jun-2026,Entregado
SO-50791,PL-CEN,CD-PUE,ABA-1012,619,03-Jun-2026,EN TRANSITO
SO-50250,PL-NTE,CD-MTY,ABA-1007,784,03-Jun-2026,EN TRANSITO
SO-50071,PL-NTE,CD-MTY,BEB-1006,635,03-Jun-2026,In Transit
SO-51068,PL-SUR,CD-GDL,BEB-1013,49,03-Jun-2026,In Transit
SO-50176,PL-CEN,CD-TOL,LAC-1005,499,02-Jun-2026,In Transit
SO-50708,PL-NTE,CD-HER,ABA-1018,2085,2026-06-03,in transit
SO-50010,PL-SUR,CD-GDL,LAC-1001,1478,2026-06-03,In Transit
SO-50020,PL-NTE,CD-MTY,BOT-1007,909,03-Jun-2026,In Transit
SO-50577,PL-CEN,CD-VER,LAC-1003,655,2026-06-02,IN_TRANSIT
SO-50423,PL-CEN,CD-VER,BOT-1014,4284,2026-06-03,In Transit
SO-50292,PL-SUR,CD-MER,LAC-1007,1150,2026-06-02,In Transit
SO-50655,PL-NTE,CD-MTY,ABA-1008,591,03-Jun-2026,EN TRANSITO
SO-50227,PL-SUR,CD-MER,PRO-1012,966,2026-05-31,In Transit
SO-50994,PL-CEN,CD-TOL,LAC-1002,694,03-Jun-2026,In Transit
SO-50617,PL-SUR,CD-MOR,BOT-1016,523,02-Jun-2026,In Transit
SO-51067,PL-SUR,CD-MOR,PRO-1000,89,2026-06-03,In Transit
SO-50524,PL-CEN,CD-CDMX,BOT-1010,1381,2026-06-03,In Transit
SO-50383,PL-NTE,CD-MTY,LAC-1017,635,2026-06-03,In Transit
SO-50704,PL-SUR,CD-GDL,BOT-1007,2538,03-Jun-2026,In Transit
SO-50725,PL-NTE,CD-CHI,LAC-1007,1035,03-Jun-2026,In Transit
SO-50094,PL-NTE,CD-TIJ,LAC-1012,1485,31-May-2026,In Transit
SO-50613,PL-NTE,CD-SAL, PRO-1013 ,409,2026-06-02,En Transito
SO-50461,PL-SUR,CD-GDL,BOT-1005,753,03-Jun-2026,In Transit
SO-50696,PL-NTE,CD-MTY,BOT-1011,2641,03-Jun-2026,In Transit
SO-50248,PL-SUR,CD-LEO,PRO-1005,1272,03-Jun-2026,In Transit
SO-50743,PL-SUR,CD-GDL,ABA-1012,871,2026-06-03,En Transito
SO-50678,PL-CEN,CD-PUE, BOT-1000 ,2073,03-Jun-2026,In Transit
SO-50278,PL-NTE,CD-CHI,PRO-1006,1591,01-Jun-2026,Entregado
SO-50581,PL-CEN,CD-QRO,PRO-1006,705,2026-06-03,IN_TRANSIT
SO-50454,PL-CEN,CD-QRO,LAC-1010,438,02-Jun-2026,In Transit
SO-50185,PL-CEN,CD-PUE,ABA-1013,1494,03-Jun-2026,In Transit
SO-50761,PL-NTE,CD-CHI,BEB-1001,2014,2026-06-01,In Transit
SO-50290,PL-CEN,CD-CDMX,XXX-8909,1721,03-Jun-2026,In Transit
SO-50180,PL-NTE,CD-CHI,ABA-1010,1348,03-Jun-2026,En Transito
SO-50064,PL-SUR,CD-GDL,PRO-1007,638,03-Jun-2026,In Transit
SO-50097,PL-NTE,CD-MTY,LAC-1012,578,03-Jun-2026,In Transit
SO-50730,PL-SUR,CD-MOR,LAC-1001,1754,02-Jun-2026,EN TRANSITO
SO-50915,PL-SUR,CD-MOR, BOT-1021 ,1588,02-Jun-2026,In Transit
SO-50434,PL-CEN,CD-QRO,BEB-1013,861,2026-06-02,In Transit
SO-50575,PL-SUR,CD-MER,BOT-1002,2658,02-Jun-2026,In Transit
SO-50998,PL-SUR,CD-MER, PRO-1010 ,1483,31-May-2026,In Transit
SO-50070,PL-SUR,CD-MOR,BOT-1018,581,03-Jun-2026,In Transit
SO-50191,PL-CEN,CD-TOL,ABA-1004,1250,2026-06-02,In Transit
SO-50839,PL-CEN,CD-VER,PRO-1002,1121,01-Jun-2026,EN TRANSITO
SO-50967,PL-NTE,CD-CHI,BEB-1005,691,2026-06-01,In Transit
SO-50518,PL-CEN,CD-CDMX,LAC-1006,1850,03-Jun-2026,In Transit
SO-50619,PL-NTE,CD-MTY,BOT-1019,1247,03-Jun-2026,In Transit
SO-50235,PL-NTE,CD-SAL,LAC-1012,1155,02-Jun-2026,En Transito
SO-50409,PL-CEN,CD-TOL,BOT-1020,529,2026-06-03,En Transito
SO-50463,PL-NTE,CD-SAL, BEB-1020 ,785,2026-06-03,In Transit
SO-50601,PL-SUR,CD-MER,PRO-1002,863,03-Jun-2026,In Transit
SO-50858,PL-NTE,CD-CHI,LAC-1001,685,01-Jun-2026,in transit
SO-51000,PL-NTE,CD-SAL,ABA-1018,560,2026-06-03,In Transit
SO-50157,PL-SUR,CD-LEO,LAC-1006,805,03-Jun-2026,In Transit
SO-50445,PL-NTE,CD-MTY,BEB-1019,763,2026-06-03,In Transit
SO-50391,PL-CEN,CD-TOL,BEB-1001,1039,2026-06-03,In Transit
SO-50964,PL-SUR,CD-LEO,BOT-1021,1645,03-Jun-2026,In Transit
SO-50414,PL-SUR,CD-MOR,BOT-1002,2393,2026-06-02,IN_TRANSIT
SO-50396,PL-SUR,CD-LEO,BOT-1008,1672,2026-06-03,In Transit
SO-50628,PL-NTE,CD-SAL,ABA-1014,1075,2026-06-02,In Transit
SO-50821,PL-CEN,CD-PUE,BOT-1023,2755,03-Jun-2026,In Transit
SO-50054,PL-NTE,CD-CHI,LAC-1006,432,2026-06-03,EN TRANSITO
SO-50621,PL-NTE,CD-TIJ,BOT-1023,3232,2026-06-03,In Transit
SO-50662,PL-CEN,CD-VER,BOT-1023,1443,2026-06-01,In Transit
SO-50322,PL-CEN,CD-QRO,BEB-1002,1490,2026-06-02,In Transit
SO-51095,PL-NTE,CD-SAL,LAC-1001,164,27-May-2026,Entregado
SO-50956,PL-CEN,CD-TOL, PRO-1010 ,947,02-Jun-2026,In Transit
SO-50827,PL-CEN,CD-CDMX,BEB-1013,1093,03-Jun-2026,In Transit
SO-50728,PL-CEN,CD-VER,LAC-1006,913,01-Jun-2026,In Transit
SO-50432,PL-SUR,CD-MOR,BEB-1016,757,02-Jun-2026,In Transit
SO-50766,PL-NTE,CD-CHI,PRO-1010,1376,2026-06-01,En Transito
SO-50360,PL-CEN,CD-TOL,ABA-1018,1210,02-Jun-2026,In Transit
SO-50972,PL-CEN,CD-CDMX,LAC-1001,1075,03-Jun-2026,In Transit
SO-50398,PL-SUR,CD-GDL,PRO-1007,946,03-Jun-2026,In Transit
SO-50652,PL-NTE,CD-TIJ, BEB-1002 ,1792,2026-06-02,In Transit
SO-50280,PL-CEN,CD-PUE,LAC-1006,870,03-Jun-2026,In Transit
SO-50536,PL-NTE,CD-MTY,BOT-1004,1943,2026-06-03,In Transit
SO-50872,PL-CEN,CD-TOL,BEB-1014,900,02-Jun-2026,En Transito
SO-51032,PL-CEN,CD-QRO,LAC-1000,244,17-May-2026,In Transit
SO-50988,PL-NTE,CD-CHI, BOT-1022 ,2253,02-Jun-2026,In Transit
SO-50788,PL-CEN,CD-VER,ABA-1017,2273,02-Jun-2026,In Transit
SO-50916,PL-NTE,CD-HER,BOT-1020,3060,2026-06-02,in transit
SO-50723,PL-CEN,CD-PUE,ABA-1011,927,2026-06-03,In Transit
SO-50542,PL-CEN,CD-VER,BOT-1008,3214,2026-06-01,In Transit
SO-50675,PL-NTE,CD-CHI, BEB-1011 ,348,02-Jun-2026,In Transit
SO-50597,PL-CEN,CD-CDMX,ABA-1015,1247,2026-06-03,In Transit
SO-50540,PL-CEN,CD-QRO,BEB-1015,1135,2026-06-02,EN TRANSITO
SO-50681,PL-SUR,CD-CAN, LAC-1000 ,940,2026-06-02,In Transit
SO-51033,PL-SUR,CD-CAN,LAC-1002,345,2026-05-22,In Transit
SO-50938,PL-CEN,CD-VER,BOT-1019,720,02-Jun-2026,In Transit
SO-50936,PL-SUR,CD-GDL,ABA-1008,872,03-Jun-2026,In Transit
SO-51019,PL-CEN,CD-PUE,LAC-1001,276,21-May-2026,In Transit
SO-50473,PL-SUR,CD-MER,LAC-1012,699,01-Jun-2026,In Transit
SO-50765,PL-NTE,CD-TIJ,BEB-1006,1519,2026-06-03,In Transit
SO-50990,PL-SUR,CD-MOR,PRO-1000,1523,2026-06-02,In Transit
SO-50485,PL-NTE,CD-CHI,BOT-1017,1762,2026-06-03,Entregado
SO-50480,PL-CEN,CD-TOL,BOT-1006,3238,2026-06-03,EN TRANSITO
SO-50905,PL-NTE,CD-MTY,BOT-1019,2077,03-Jun-2026,In Transit
SO-50492,PL-CEN,CD-PUE,BOT-1012,2482,03-Jun-2026,EN TRANSITO
SO-50503,PL-SUR,CD-LEO,PRO-1002,1190,2026-06-02,In Transit
SO-50357,PL-CEN,CD-CDMX,ABA-1004,1635,2026-06-03,In Transit
SO-50961,PL-CEN,CD-QRO,ABA-1000,1018,2026-06-03,In Transit
SO-50813,PL-NTE,CD-SAL,LAC-1009,914,03-Jun-2026,In Transit
SO-50133,PL-CEN,CD-PUE,ABA-1007,1039,2026-06-03,In Transit
SO-50886,PL-NTE,CD-SAL,BEB-1000,1368,2026-06-03,in transit
